2025-08-29 12:37:10,882 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 23:14:50,039 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/Cryptodome/Math/Primality.py', reloading
2025-08-31 23:14:50,043 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/Cryptodome/Random/__init__.py', reloading
2025-08-31 23:14:50,043 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/Cryptodome/Random/__init__.py', reloading
2025-08-31 23:14:50,044 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/Cryptodome/Random/random.py', reloading
2025-08-31 23:14:50,048 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/Cryptodome/Random/random.py', reloading
2025-08-31 23:14:50,991 - INFO -  * Restarting with watchdog (fsevents)
2025-08-31 23:14:54,769 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 23:14:54,786 - WARNING -  * Debugger is active!
2025-08-31 23:14:54,916 - INFO -  * Debugger PIN: 126-055-641
2025-08-31 23:58:12,943 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/typing_inspect.py', reloading
2025-08-31 23:58:12,980 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/typing_inspect.py', reloading
2025-08-31 23:58:12,988 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/__init__.py', reloading
2025-08-31 23:58:12,989 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/__init__.py', reloading
2025-08-31 23:58:12,989 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/common.py', reloading
2025-08-31 23:58:12,990 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/common.py', reloading
2025-08-31 23:58:12,990 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/signals.py', reloading
2025-08-31 23:58:12,991 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/signals.py', reloading
2025-08-31 23:58:12,991 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/uri_validate.py', reloading
2025-08-31 23:58:12,992 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/uri_validate.py', reloading
2025-08-31 23:58:12,993 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/__init__.py', reloading
2025-08-31 23:58:12,994 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/__init__.py', reloading
2025-08-31 23:58:12,994 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/__init__.py', reloading
2025-08-31 23:58:12,995 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/__init__.py', reloading
2025-08-31 23:58:12,996 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/errors.py', reloading
2025-08-31 23:58:12,996 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/errors.py', reloading
2025-08-31 23:58:12,997 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/parameters.py', reloading
2025-08-31 23:58:12,997 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/parameters.py', reloading
2025-08-31 23:58:12,997 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/request_validator.py', reloading
2025-08-31 23:58:12,998 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/request_validator.py', reloading
2025-08-31 23:58:12,998 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/signature.py', reloading
2025-08-31 23:58:12,999 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/signature.py', reloading
2025-08-31 23:58:13,000 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/utils.py', reloading
2025-08-31 23:58:13,001 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/utils.py', reloading
2025-08-31 23:58:13,002 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/__init__.py', reloading
2025-08-31 23:58:13,003 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/__init__.py', reloading
2025-08-31 23:58:13,003 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/access_token.py', reloading
2025-08-31 23:58:13,004 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/access_token.py', reloading
2025-08-31 23:58:13,006 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/authorization.py', reloading
2025-08-31 23:58:13,007 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/authorization.py', reloading
2025-08-31 23:58:13,007 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/base.py', reloading
2025-08-31 23:58:13,009 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/base.py', reloading
2025-08-31 23:58:13,011 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,014 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,015 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/request_token.py', reloading
2025-08-31 23:58:13,016 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/request_token.py', reloading
2025-08-31 23:58:13,018 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/resource.py', reloading
2025-08-31 23:58:13,019 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/resource.py', reloading
2025-08-31 23:58:13,020 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/signature_only.py', reloading
2025-08-31 23:58:13,021 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth1/rfc5849/endpoints/signature_only.py', reloading
2025-08-31 23:58:13,022 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/__init__.py', reloading
2025-08-31 23:58:13,023 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/__init__.py', reloading
2025-08-31 23:58:13,024 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/__init__.py', reloading
2025-08-31 23:58:13,025 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/__init__.py', reloading
2025-08-31 23:58:13,025 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/errors.py', reloading
2025-08-31 23:58:13,027 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/errors.py', reloading
2025-08-31 23:58:13,029 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/parameters.py', reloading
2025-08-31 23:58:13,031 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/parameters.py', reloading
2025-08-31 23:58:13,035 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/request_validator.py', reloading
2025-08-31 23:58:13,036 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/request_validator.py', reloading
2025-08-31 23:58:13,037 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/tokens.py', reloading
2025-08-31 23:58:13,038 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/tokens.py', reloading
2025-08-31 23:58:13,040 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/utils.py', reloading
2025-08-31 23:58:13,041 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/utils.py', reloading
2025-08-31 23:58:13,044 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/__init__.py', reloading
2025-08-31 23:58:13,045 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/__init__.py', reloading
2025-08-31 23:58:13,049 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/backend_application.py', reloading
2025-08-31 23:58:13,051 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/backend_application.py', reloading
2025-08-31 23:58:13,069 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/base.py', reloading
2025-08-31 23:58:13,077 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/base.py', reloading
2025-08-31 23:58:13,077 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/legacy_application.py', reloading
2025-08-31 23:58:13,084 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/legacy_application.py', reloading
2025-08-31 23:58:13,084 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/mobile_application.py', reloading
2025-08-31 23:58:13,085 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/mobile_application.py', reloading
2025-08-31 23:58:13,087 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/service_application.py', reloading
2025-08-31 23:58:13,089 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/service_application.py', reloading
2025-08-31 23:58:13,100 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/web_application.py', reloading
2025-08-31 23:58:13,128 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/clients/web_application.py', reloading
2025-08-31 23:58:13,130 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/__init__.py', reloading
2025-08-31 23:58:13,131 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/__init__.py', reloading
2025-08-31 23:58:13,131 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/authorization.py', reloading
2025-08-31 23:58:13,132 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/authorization.py', reloading
2025-08-31 23:58:13,133 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/base.py', reloading
2025-08-31 23:58:13,134 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/base.py', reloading
2025-08-31 23:58:13,136 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/introspect.py', reloading
2025-08-31 23:58:13,139 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/introspect.py', reloading
2025-08-31 23:58:13,140 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/metadata.py', reloading
2025-08-31 23:58:13,141 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/metadata.py', reloading
2025-08-31 23:58:13,141 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,141 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,142 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/resource.py', reloading
2025-08-31 23:58:13,143 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/resource.py', reloading
2025-08-31 23:58:13,143 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/revocation.py', reloading
2025-08-31 23:58:13,144 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/revocation.py', reloading
2025-08-31 23:58:13,144 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/token.py', reloading
2025-08-31 23:58:13,145 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/endpoints/token.py', reloading
2025-08-31 23:58:13,146 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/__init__.py', reloading
2025-08-31 23:58:13,147 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/__init__.py', reloading
2025-08-31 23:58:13,147 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/authorization_code.py', reloading
2025-08-31 23:58:13,148 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/authorization_code.py', reloading
2025-08-31 23:58:13,148 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/base.py', reloading
2025-08-31 23:58:13,150 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/base.py', reloading
2025-08-31 23:58:13,150 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/client_credentials.py', reloading
2025-08-31 23:58:13,151 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/client_credentials.py', reloading
2025-08-31 23:58:13,151 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/implicit.py', reloading
2025-08-31 23:58:13,152 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/implicit.py', reloading
2025-08-31 23:58:13,152 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/refresh_token.py', reloading
2025-08-31 23:58:13,153 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/refresh_token.py', reloading
2025-08-31 23:58:13,154 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/resource_owner_password_credentials.py', reloading
2025-08-31 23:58:13,155 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc6749/grant_types/resource_owner_password_credentials.py', reloading
2025-08-31 23:58:13,156 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/__init__.py', reloading
2025-08-31 23:58:13,157 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/__init__.py', reloading
2025-08-31 23:58:13,158 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/errors.py', reloading
2025-08-31 23:58:13,162 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/errors.py', reloading
2025-08-31 23:58:13,164 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/request_validator.py', reloading
2025-08-31 23:58:13,166 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/request_validator.py', reloading
2025-08-31 23:58:13,181 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/clients/__init__.py', reloading
2025-08-31 23:58:13,188 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/clients/__init__.py', reloading
2025-08-31 23:58:13,189 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/clients/device.py', reloading
2025-08-31 23:58:13,190 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/clients/device.py', reloading
2025-08-31 23:58:13,191 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/endpoints/__init__.py', reloading
2025-08-31 23:58:13,193 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/endpoints/__init__.py', reloading
2025-08-31 23:58:13,194 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/endpoints/device_authorization.py', reloading
2025-08-31 23:58:13,194 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/endpoints/device_authorization.py', reloading
2025-08-31 23:58:13,195 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,196 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,197 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/grant_types/__init__.py', reloading
2025-08-31 23:58:13,197 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/grant_types/__init__.py', reloading
2025-08-31 23:58:13,198 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/grant_types/device_code.py', reloading
2025-08-31 23:58:13,198 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/oauth2/rfc8628/grant_types/device_code.py', reloading
2025-08-31 23:58:13,199 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/__init__.py', reloading
2025-08-31 23:58:13,200 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/__init__.py', reloading
2025-08-31 23:58:13,200 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/__init__.py', reloading
2025-08-31 23:58:13,201 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/__init__.py', reloading
2025-08-31 23:58:13,202 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/exceptions.py', reloading
2025-08-31 23:58:13,202 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/exceptions.py', reloading
2025-08-31 23:58:13,203 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/request_validator.py', reloading
2025-08-31 23:58:13,204 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/request_validator.py', reloading
2025-08-31 23:58:13,204 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/tokens.py', reloading
2025-08-31 23:58:13,205 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/tokens.py', reloading
2025-08-31 23:58:13,206 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/endpoints/__init__.py', reloading
2025-08-31 23:58:13,208 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/endpoints/__init__.py', reloading
2025-08-31 23:58:13,209 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,210 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/endpoints/pre_configured.py', reloading
2025-08-31 23:58:13,210 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/endpoints/userinfo.py', reloading
2025-08-31 23:58:13,211 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/endpoints/userinfo.py', reloading
2025-08-31 23:58:13,212 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/__init__.py', reloading
2025-08-31 23:58:13,213 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/__init__.py', reloading
2025-08-31 23:58:13,214 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/authorization_code.py', reloading
2025-08-31 23:58:13,215 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/authorization_code.py', reloading
2025-08-31 23:58:13,216 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/base.py', reloading
2025-08-31 23:58:13,217 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/base.py', reloading
2025-08-31 23:58:13,218 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/dispatchers.py', reloading
2025-08-31 23:58:13,219 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/dispatchers.py', reloading
2025-08-31 23:58:13,220 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/hybrid.py', reloading
2025-08-31 23:58:13,221 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/hybrid.py', reloading
2025-08-31 23:58:13,222 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/implicit.py', reloading
2025-08-31 23:58:13,223 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/implicit.py', reloading
2025-08-31 23:58:13,224 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/refresh_token.py', reloading
2025-08-31 23:58:13,234 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/oauthlib/openid/connect/core/grant_types/refresh_token.py', reloading
2025-08-31 23:58:14,092 - INFO -  * Restarting with watchdog (fsevents)
2025-08-31 23:58:15,050 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-08-31 23:58:15,063 - WARNING -  * Debugger is active!
2025-08-31 23:58:15,185 - INFO -  * Debugger PIN: 126-055-641
2025-09-01 00:23:27,552 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/vlc.py', reloading
2025-09-01 00:23:27,564 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/vlc.py', reloading
2025-09-01 00:23:27,594 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/__init__.py', reloading
2025-09-01 00:23:27,597 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/__init__.py', reloading
2025-09-01 00:23:27,598 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/__main__.py', reloading
2025-09-01 00:23:27,599 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/__main__.py', reloading
2025-09-01 00:23:27,599 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/captions.py', reloading
2025-09-01 00:23:27,601 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/captions.py', reloading
2025-09-01 00:23:27,601 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/cipher.py', reloading
2025-09-01 00:23:27,602 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/cipher.py', reloading
2025-09-01 00:23:27,602 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/cli.py', reloading
2025-09-01 00:23:27,604 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/cli.py', reloading
2025-09-01 00:23:27,607 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/exceptions.py', reloading
2025-09-01 00:23:27,611 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/exceptions.py', reloading
2025-09-01 00:23:27,613 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/extract.py', reloading
2025-09-01 00:23:27,615 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/extract.py', reloading
2025-09-01 00:23:27,617 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/helpers.py', reloading
2025-09-01 00:23:27,618 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/helpers.py', reloading
2025-09-01 00:23:27,618 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/innertube.py', reloading
2025-09-01 00:23:27,619 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/pytube/innertube.py', reloading
